

Epoch 136.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.98s/it]
wandb:                        budget/reward_queries_epoch 576
wandb:             budget/reward_server_gpu_seconds_epoch 12.85686
wandb:            budget/reward_server_gpu_seconds_median 0.20864
wandb:                 budget/reward_server_request_count 48
wandb:                   budget/rollout_gpu_seconds_epoch 86.15818
wandb:                      budget/rollout_guidance_scale 1
wandb:                  budget/training_gpu_seconds_epoch 312.60284
wandb:                            budget/training_seconds 39.07679
wandb:   budget/training_transformer_forward_calls_global 720
wandb:   budget/training_transformer_forward_items_global 17280
wandb:            budget/transformer_forward_calls_global 960
wandb:            budget/transformer_forward_items_global 23040
wandb:                            effective_learning_rate 0.0003
wandb:                                              epoch 199
wandb:                              eval_checkpoint_epoch 190
wandb:                        eval_padded_duplicate_count 0
wandb:                                    eval_reward_avg 34.90202
wandb:                         eval_reward_avg_window_std 0.56123
wandb:                                  eval_reward_hpsv2 34.90202
wandb:                       eval_reward_hpsv2_window_std 0.56123
wandb:                           eval_unique_sample_count 2048
wandb:                   fanft/base_preserving_clean_main 0
wandb:                               fanft/kl_weight_mean 1
wandb:                             fanft/main_anchor_loss 3.22611
wandb:                     fanft/main_preference_abs_loss 1e-05
wandb:                         fanft/main_preference_loss 0.0
wandb:              fanft/main_preference_weight_abs_mean 0.02134
wandb:                       fanft/main_signal_scale_loss 1
wandb:                             fanft_main_weight_mean 1
wandb:                            grad/applied_fiber_norm 0
wandb:                    grad/applied_fiber_to_main_norm 0
wandb:                                  grad/clip_applied 0
wandb:                                 grad/combined_norm 0.00956
wandb:                             grad/combined_raw_norm 0.00956
wandb:                          grad/combined_to_main_cos 1
wandb:                        grad/fiber_conflict_removed 0
wandb:                                grad/fiber_raw_norm 0
wandb:                               grad/fiber_safe_norm 0
wandb:                                   grad/fiber_scale 0
wandb:                             grad/fiber_to_main_cos 0
wandb:                                     grad/main_norm 0.00956
wandb:                              grad/norm_match_scale 1
wandb:                                 grad/pre_clip_norm 0.00956
wandb:                              gradient_update_times 1
wandb:                                         group_size 24
wandb:                                        inner_epoch 0
wandb:                                        kl_beta_eff 0.0001
wandb:                                             kl_div 0.07479
wandb:                                        kl_div_loss 0.07479
wandb:                                     loss_mask_rate 1
wandb:                                     mean_reward_10 0.39523
wandb:                                    mean_reward_100 0.34757
wandb:                                     mean_reward_25 0.38547
wandb:                                     mean_reward_50 0.37505
wandb:                                     mean_reward_75 0.36334
wandb:                                        old_deviate 0.0
wandb:                                    old_deviate_max 0.00768
wandb:                                         old_kl_div 0.07477
wandb:                     optimizer/relative_update_norm 0.00113
wandb:                              optimizer/update_norm 0.10987
wandb:                                     optimizer_step 200
wandb:                                        policy_loss 3.22612
wandb:                               policy_loss_unscaled 3.22612
wandb:                                         reward_avg 34.75658
wandb:                                       reward_hpsv2 34.75658
wandb:                                    reward_std_mean 0.00884
wandb:                 rse_collection/all_blocks_accepted 0
wandb:                   rse_collection/attempts_executed 1
wandb:                rse_collection/bad_blocks_remaining 0
wandb:                   rse_collection/base_images_epoch 576
wandb:              rse_collection/generated_images_epoch 576
wandb:              rse_collection/generated_images_total 115200
wandb:          rse_collection/insensitive_prompt_entries 0
wandb:           rse_collection/insensitive_prompts_epoch 0
wandb:           rse_collection/prompt_replacements_epoch 0
wandb:             rse_collection/sampling_overhead_ratio 1
wandb:                           rse_signal_scale_applied 1
wandb:                 sampling/logical_batches_per_epoch 3
wandb:                      sampling/logical_rollout_seed 1990000.0
wandb:               sampling/prompt_multiset_fingerprint 1041624989.0
wandb:     sampling/prompt_training_rng_joint_fingerprint 871852055.0
wandb:                    sampling/reference_num_replicas 8
wandb:                        sampling/training_rng_keyed 1
wandb:         sampling/training_rng_multiset_fingerprint 1609101525.0
wandb:                  sampling/training_rng_unique_rate 0.22743
wandb:                      sampling/virtual_batch_factor 1
wandb:          sampling/world_invariant_rollout_contract 1
wandb:             sampling/world_invariant_seed_contract 1
wandb:              sampling/world_invariant_training_rng 1
wandb:                                sampling/world_size 8
wandb:                                               step 199
wandb:                                         total_loss 3.22612
wandb:                        train/adv_weighted_abs_mean 0.21336
wandb:                            train/adv_weighted_mean 0.0
wandb:                    train/adv_weighted_nonzero_rate 1
wandb:                             train/adv_weighted_std 0.28167
wandb:                              train/main_weight_ess 576
wandb:                                 trained_prompt_num 4360
wandb:                  training/effective_timestep_views 10
wandb:                          training/noise_antithetic 0
wandb:                               training/noise_views 1
wandb:                  training/old_policy_decay_applied 0.2
wandb:               training/old_policy_ema_decay_config -1
wandb:                     training/old_policy_new_weight 0.8
wandb:           training/old_policy_post_update_gap_norm 0.02719
wandb:            training/old_policy_pre_update_gap_norm 0.13593
wandb:        training/old_policy_pre_update_relative_gap 0.0014
wandb:                             unweighted_policy_loss 0.64522
wandb:                                            x0_norm 1.32361
wandb:                                        x0_norm_max 34.6875
wandb:                                     zero_std_ratio 0
wandb: 
wandb: You can sync this run to the cloud by running:
wandb: wandb sync /mnt/volumes/machedge-ali-sh-mix/wangchenfeng/projects/diffusion/6-trial/flow_grpo_fiber_integrated/+log/cfg-role-flagship-20260826/runs/formal/hpsv2/nft_official_1view/seed-42/cfgrole_hpsv2_nft_official_1view_h200_8gpu_2026.09.02_03.28.33/wandb/offline-run-20260902_032834-oljsxpq9
wandb: Find logs at: /mnt/volumes/machedge-ali-sh-mix/wangchenfeng/projects/diffusion/6-trial/flow_grpo_fiber_integrated/+log/cfg-role-flagship-20260826/runs/formal/hpsv2/nft_official_1view/seed-42/cfgrole_hpsv2_nft_official_1view_h200_8gpu_2026.09.02_03.28.33/wandb/offline-run-20260902_032834-oljsxpq9/logs
