

Epoch 136.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.99s/it]
wandb:                    budget/peak_allocated_bytes_max 84330001920.0
wandb:                        budget/reward_queries_epoch 576
wandb:             budget/reward_server_gpu_seconds_epoch 12.90648
wandb:            budget/reward_server_gpu_seconds_median 0.20853
wandb:                 budget/reward_server_request_count 48
wandb:                   budget/rollout_gpu_seconds_epoch 86.29571
wandb:                      budget/rollout_guidance_scale 1
wandb:                  budget/training_gpu_seconds_epoch 312.45771
wandb:                            budget/training_seconds 39.05874
wandb:   budget/training_transformer_forward_calls_global 720
wandb:   budget/training_transformer_forward_items_global 17280
wandb:            budget/transformer_forward_calls_global 960
wandb:            budget/transformer_forward_items_global 23040
wandb:                            effective_learning_rate 0.0003
wandb:                                              epoch 199
wandb:                              eval_checkpoint_epoch 190
wandb:                        eval_padded_duplicate_count 0
wandb:                                    eval_reward_avg 33.50392
wandb:                         eval_reward_avg_window_std 0.08186
wandb:                                  eval_reward_hpsv2 33.50392
wandb:                       eval_reward_hpsv2_window_std 0.08186
wandb:                           eval_unique_sample_count 2048
wandb:                   fanft/base_preserving_clean_main 0
wandb:                               fanft/kl_weight_mean 1
wandb:                             fanft/main_anchor_loss 3.23205
wandb:                     fanft/main_preference_abs_loss 0.0001
wandb:                         fanft/main_preference_loss 0.0
wandb:              fanft/main_preference_weight_abs_mean 0.01785
wandb:                       fanft/main_signal_scale_loss 1
wandb:                             fanft_main_weight_mean 1
wandb:                            grad/applied_fiber_norm 0
wandb:                    grad/applied_fiber_to_main_norm 0
wandb:                                  grad/clip_applied 0
wandb:                                 grad/combined_norm 0.02643
wandb:                             grad/combined_raw_norm 0.02643
wandb:                          grad/combined_to_main_cos 1
wandb:                        grad/fiber_conflict_removed 0
wandb:                                grad/fiber_raw_norm 0
wandb:                               grad/fiber_safe_norm 0
wandb:                                   grad/fiber_scale 0
wandb:                             grad/fiber_to_main_cos 0
wandb:                                     grad/main_norm 0.02643
wandb:                              grad/norm_match_scale 1
wandb:                                 grad/pre_clip_norm 0.02643
wandb:                              gradient_update_times 1
wandb:                                         group_size 24
wandb:                                        inner_epoch 0
wandb:                                        kl_beta_eff 0.0001
wandb:                                             kl_div 0.11627
wandb:                                        kl_div_loss 0.11627
wandb:                                     loss_mask_rate 1
wandb:                                     mean_reward_10 0.40653
wandb:                                    mean_reward_100 0.35925
wandb:                                     mean_reward_25 0.39711
wandb:                                     mean_reward_50 0.38576
wandb:                                     mean_reward_75 0.37251
wandb:                                        old_deviate 2e-05
wandb:                                    old_deviate_max 0.03064
wandb:                                         old_kl_div 0.11736
wandb:                     optimizer/relative_update_norm 0.00266
wandb:                              optimizer/update_norm 0.25735
wandb:                                     optimizer_step 200
wandb:                                        policy_loss 3.23206
wandb:                               policy_loss_unscaled 3.23206
wandb:                                         reward_avg 35.92507
wandb:                                       reward_hpsv2 35.92507
wandb:                                    reward_std_mean 0.00697
wandb:                 rse_collection/all_blocks_accepted 0
wandb:                   rse_collection/attempts_executed 1
wandb:                rse_collection/bad_blocks_remaining 0
wandb:                   rse_collection/base_images_epoch 576
wandb:              rse_collection/generated_images_epoch 576
wandb:              rse_collection/generated_images_total 115200
wandb:          rse_collection/insensitive_prompt_entries 0
wandb:           rse_collection/insensitive_prompts_epoch 0
wandb:           rse_collection/prompt_replacements_epoch 0
wandb:             rse_collection/sampling_overhead_ratio 1
wandb:                           rse_signal_scale_applied 1
wandb:                 sampling/logical_batches_per_epoch 3
wandb:                      sampling/logical_rollout_seed 1990000.0
wandb:               sampling/prompt_multiset_fingerprint 1540088.0
wandb:     sampling/prompt_training_rng_joint_fingerprint 49382557.0
wandb:                    sampling/reference_num_replicas 8
wandb:                        sampling/training_rng_keyed 1
wandb:         sampling/training_rng_multiset_fingerprint 534247662.0
wandb:                  sampling/training_rng_unique_rate 0.22569
wandb:                      sampling/virtual_batch_factor 1
wandb:          sampling/world_invariant_rollout_contract 1
wandb:             sampling/world_invariant_seed_contract 1
wandb:              sampling/world_invariant_training_rng 1
wandb:                                sampling/world_size 8
wandb:                                               step 199
wandb:                                         total_loss 3.23206
wandb:                        train/adv_weighted_abs_mean 0.17848
wandb:                            train/adv_weighted_mean -0.0
wandb:                    train/adv_weighted_nonzero_rate 1
wandb:                             train/adv_weighted_std 0.23533
wandb:                              train/main_weight_ess 576
wandb:                                 trained_prompt_num 4368
wandb:                  training/effective_timestep_views 10
wandb:                          training/noise_antithetic 0
wandb:                               training/noise_views 1
wandb:                  training/old_policy_decay_applied 0.2
wandb:               training/old_policy_ema_decay_config -1
wandb:                     training/old_policy_new_weight 0.8
wandb:           training/old_policy_post_update_gap_norm 0.06341
wandb:            training/old_policy_pre_update_gap_norm 0.31706
wandb:        training/old_policy_pre_update_relative_gap 0.00328
wandb:                             unweighted_policy_loss 0.64641
wandb:                                            x0_norm 1.37769
wandb:                                        x0_norm_max 36.56641
wandb:                                     zero_std_ratio 0
wandb: 
wandb: You can sync this run to the cloud by running:
wandb: wandb sync /mnt/volumes/machedge-ali-sh-mix/wangchenfeng/projects/diffusion/6-trial/flow_grpo_fiber_integrated/+log/cfg-role-flagship-20260826/runs/formal/hpsv2/nft_official_1view/seed-123/cfgrole_hpsv2_nft_official_1view_h200_8gpu_2026.09.02_09.23.31/wandb/offline-run-20260902_092331-308qis3c
wandb: Find logs at: /mnt/volumes/machedge-ali-sh-mix/wangchenfeng/projects/diffusion/6-trial/flow_grpo_fiber_integrated/+log/cfg-role-flagship-20260826/runs/formal/hpsv2/nft_official_1view/seed-123/cfgrole_hpsv2_nft_official_1view_h200_8gpu_2026.09.02_09.23.31/wandb/offline-run-20260902_092331-308qis3c/logs
